那些年听过的歌


时间已经崩坏了 根本不是写的那一年。不过差别不大 
百里守约 萧敬腾
牧马城市 毛不易
项羽虞姬 毛不易
如你所愿 毛不易





大唐红颜赋-HITA 2009
我要的-网易云音乐-苏靖凯 2019


赛马  
最亲的人-陆海涛
万疆--李玉刚 2021
下山-龚琳娜
小河淌水-龚琳娜
金箍棒-龚琳娜
帝江混沌-龚琳娜

算你狠-周深/梁龙 2022




20年以后

问心无愧最自在-岳云鹏


雪龙吟 张杰 



-～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～

Gasoline

See You Again-Wiz

Shake It Off-Taylor Swift
We Are One 2014世界杯
Waka Waka--2010南非世界杯

Take Me To Your Heart 
God is Girl

Rolling To The Deep-Adele

Hello-Adele

Worth it-Fifth Harmony


Tik Tok--Avril

Girlfriend-Avril

Girlfriend-国语版

E.T-Katy Perry

Roar-Katy Perry

Dark HorseKaty Perry

Firework-Katy Perry

Part Of Me-Katy Perry

California Gurls-Katy Perry

Teenage Gream-Katy Perry

Last Friday Night-Katy Perry





～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～

郭德纲 大实话
德云社 俏才郎
粉墨登场 烧饼/孟鹤堂/张鹤伦/秦霄贤
情人节Cry了 烧饼/张鹤伦
小娟儿-张鹤伦
最亲的人-岳云鹏




  四大天王 任贤齐 梅艳芳 王菲 龚琳娜  

李孝利 李贞贤 蔡妍 wg gg tara

mj 















